refinebio_accession_code	PC1	PC2	histology	subgroup
GSM917142	-37.545636158652044	-142.36326956107715	Classic	Group 4
GSM917227	-238.79487672260356	81.60957526136835	Classic	Group 4
GSM917248	-202.19628423825478	-164.02143115207892	Classic	Group 4
GSM917137	-125.29209169972195	-57.93754524830924	Classic	Group 4
GSM917111	-137.13272147671495	125.0663724366232	Classic	Group 4
GSM917262	-117.4430854050039	-25.865482040111964	Classic	Group 4
GSM917100	-21.100378288208088	-132.77008215471747	LCA	Group 3
GSM917054	353.4391840844242	92.14363549464453	LCA	SHH
GSM917145	-20.789261090590916	-42.94655866221316	Classic	Group 4
GSM917154	47.302176153852784	36.09542379123623	Classic	Group 4
GSM917249	-160.85511912078888	20.23910110548274	Classic	Group 4
GSM917123	-118.36081921568015	35.69665298260829	Classic	Group 4
GSM917162	-82.43835503593533	-31.491856395518678	Classic	Group 4
GSM917041	373.5185048817298	128.91292446400254	Classic	SHH
GSM917018	496.3142295991382	116.21742810825772	LCA	SHH
GSM917215	-88.30543566094524	-152.1682633247367	Classic	Group 4
GSM917278	-4.308332739752082	-136.70657822376302	Classic	Group 4
GSM917124	-227.4385276937135	189.4519532293894	Classic	Group 4
GSM917230	23.082054255872627	18.365362325184563	Medulloblastoma	Group 4
GSM917287	-250.58912075632213	172.9106213370342	Desmoplastic	Group 4
GSM917092	-62.00416233354773	-300.8079809923901	Medulloblastoma	Group 3
GSM917212	-144.29960963784032	77.06413521371253	Classic	Group 4
GSM917257	-139.98871047201894	14.994085534737343	Classic	Group 4
GSM917185	-32.8410405148589	-84.95914228522768	Classic	Group 4
GSM917280	-149.37855032791344	82.54848295642184	Classic	Group 4
GSM917017	377.8131129042219	192.52178151765008	Desmoplastic	SHH
GSM917024	454.65773545168736	101.3732947737114	Classic	SHH
GSM917078	208.56036263405954	-186.51123087259631	Classic	Group 3
GSM917229	-182.66196125520906	57.608296294610994	Medulloblastoma	Group 4
GSM917201	-189.0544743479931	-126.62110688630294	Classic	Group 4
GSM917087	-115.66625902285132	-307.60227857931517	Classic	Group 3
GSM917192	-258.98602186879936	31.1244386606494	Classic	Group 4
GSM917023	463.6490639850772	114.3072748555722	Classic	SHH
GSM917014	434.5641227747311	115.86719909041143	Desmoplastic	SHH
GSM917152	-104.73472145866937	-107.8300636670186	Classic	Group 4
GSM917172	-171.5347515769361	58.66934669317202	Classic	Group 4
GSM917082	-154.75634706444433	-144.09704583692115	Classic	Group 3
GSM917139	-168.0237422387977	-38.0929809187284	Classic	Group 4
GSM917179	-222.35343244372694	148.1350227313746	Medulloblastoma	Group 4
GSM917015	416.64281435978745	146.05164747468675	Classic	SHH
GSM917222	-79.90053580255537	113.48783719554761	Classic	Group 4
GSM917164	-166.1214377784445	-79.59263672799764	Classic	Group 4
GSM917245	-150.22549853246315	-46.99602279532462	Desmoplastic	Group 4
GSM917205	-209.4669429847272	115.13036291724042	MBEN	Group 4
GSM917016	335.0296339408698	139.3412315254337	Desmoplastic	SHH
GSM917086	149.86181622491458	-168.84921695307295	Classic	Group 3
GSM917028	429.4261483673394	12.953105321514316	Classic	SHH
GSM917128	-116.77898882071835	-57.233871375685695	Desmoplastic	Group 4
GSM917187	-171.0819649747507	-15.755920072445925	Classic	Group 4
GSM917290	-165.06113589208192	-93.38177237524368	Classic	Group 4
GSM917030	491.2267407207045	132.34658373537573	Classic	SHH
GSM917149	-84.49358844941759	-52.37511896520287	Classic	Group 4
GSM917155	-247.58850047827983	107.9961577342073	Classic	Group 4
GSM917141	-238.13110713646412	166.2206353833488	Classic	Group 4
GSM917135	-134.89606757894924	123.22554373122861	Classic	Group 4
GSM917039	408.4453694356941	107.69831861886254	LCA	SHH
